company_country,funding_size_usd,company_founded,company_name,series,date
FIN,2000000,2002-01-01,Conmio,a,2010-01-26
NOR,105790000,,NorSun,,2006-11-07
NOR,94000000,,NorSun,,2009-03-11
NOR,72330000,,NorSun,,2009-03-11
NOR,9000000,2000-07-01,Paymate,b,2008-05-01
NOR,10400000,,Lytix Biopharma,,2009-01-19
FIN,134250,2009-01-08,Videoflow,,2009-04-04
FIN,1500000,2007-01-15,LinkoTec,,2010-02-15
FIN,6000000,2006-06-01,Senseg,b,2014-04-09
FIN,,2006-06-01,Senseg,,2008-05-19
SWE,6160113,2007-01-01,BehavioSec,B,2014-12-08
SWE,1437780,2007-01-01,BehavioSec,A,2011-05-10
SWE,588840,2007-01-01,BehavioSec,,2008-01-01
SWE,565000,,TranSiC,a,2006-11-10
SWE,,,TranSiC,b,2008-06-09
SWE,3500000,2005-01-01,Syntensia,,2008-06-13
SWE,1680000,,Ameibo,,2008-06-17
SWE,,2004-05-01,DermaGen,,2008-04-02
FIN,1557700,2003-01-01,BCB Medical,,2008-05-19
SWE,496000,,Reologica Instruments,,2008-06-01
SWE,331465,2002-01-01,Vocab,,2008-06-12
FIN,2500000,2007-01-01,PlexPress,,2009-05-18
SWE,50000,,Preedo,,2008-04-09
SWE,5020000,1999-01-01,Novavax AB,,2008-06-27
SWE,4500000,2004-01-01,Hexaformer,,2009-05-11
SWE,,2004-11-01,MoSync,a,2009-09-02
SWE,,2004-11-01,MoSync,,2007-01-01
SWE,9110000,2008-03-01,Innotech Solar,,2009-11-30
SWE,9000000,2008-03-01,Innotech Solar,,2009-07-08
SWE,1500000,2008-03-01,Innotech Solar,a,2008-12-18
SWE,40000000,,Albireo,a,2008-02-01
SWE,5700000,2000-01-01,Silex Microsystems,,2006-12-14
SWE,25010000,2000-01-01,Silex Microsystems,,2008-07-10
FIN,382890,,Whitevector,a,2009-02-24
SWE,1450000,2004-01-01,Edgeware,a,2006-01-26
SWE,2330000,2004-01-01,Edgeware,,2006-06-09
SWE,8000000,2004-01-01,Edgeware,b,2009-03-17
FIN,16000000,2000-01-01,Silecs,e,2011-05-18
FIN,7700000,2000-01-01,Silecs,,2006-02-06
FIN,7870000,2000-01-01,Silecs,,2009-01-19
FIN,7670000,,EpiCrystals,,2009-02-16
NOR,12925000,2000-01-01,Colibria,,2007-02-05
NOR,32540000,1999-01-01,Metallkraft AS,a,2008-12-18
LTU,28100000,,UAB FIMA,,2008-09-04
SWE,870000,2004-01-01,Phase Holographic Imaging,,2009-03-24
FIN,1713480,,ScanNano,a,2010-01-19
FIN,631700,,ScanNano,,2009-02-17
SWE,,,ProNoxis,,2009-06-01
SWE,72000,2006-01-01,Nema Labs,,2009-11-20
SWE,2178070,2006-01-01,Nema Labs,,2009-06-23
FIN,4260000,2009-01-01,Aava Mobile,,2009-06-03
NOR,19000000,,poLight,,2015-02-05
NOR,18500000,,poLight,b,2011-07-06
NOR,3430000,,poLight,,2009-05-30
SWE,435000,,Capee group,,2007-09-03
SWE,483000,,Capee group,,2009-02-05
FIN,3100000,2003-01-01,Axel Technologies,b,2009-01-21
SWE,3000000,2006-01-01,Wiral Internet Group,b,2008-10-31
SWE,4290000,1999-01-01,PlayDo,,2008-12-17
FIN,6440000,2005-01-01,Setera Communications,,2008-11-27
SWE,6350000,,PocketMobile,,2008-11-14
SWE,12700000,2003-01-01,Telepo,b,2010-08-26
SWE,5090000,2003-01-01,Telepo,a,2006-09-21
SWE,6200000,2003-01-01,Telepo,,2008-12-16
SWE,4660000,,SafeTool,,2008-08-29
SWE,795854,2006-01-01,Tbricks,A,2008-01-01
SWE,40000000,,Think Global,,2010-05-10
SWE,4000000,,Think Global,b,2008-03-05
SWE,47000000,,Think Global,,2009-08-27
SWE,5700000,,Think Global,,2009-01-13
SWE,,2006-01-01,Predect,,2008-09-24
NOR,8380000,2006-01-01,Energreen,,2008-08-26
SWE,9400000,2007-01-01,Sol Voltaics,,2013-09-17
SWE,6000000,2007-01-01,Sol Voltaics,,2013-06-27
SWE,6301790,2007-01-01,Sol Voltaics,,2011-06-30
SWE,1220000,2007-01-01,Sol Voltaics,a,2008-07-05
SWE,2880000,,Cyrba,,2008-10-01
SWE,8000000,2005-01-01,Voddler,,2011-01-31
SWE,3500000,2005-01-01,Voddler,,2010-02-08
SWE,5070000,2005-01-01,Voddler,,2009-11-17
SWE,404000,2006-02-17,Signicat,,2007-08-15
SWE,1530000,2006-02-17,Signicat,a,2008-10-16
SWE,817326,1993-01-01,Fortnox,,2008-10-15
SWE,697792,1989-01-01,Horse Creek Entertainment,,2008-10-29
SWE,1013190,2004-01-01,LYYN,,2007-05-31
SWE,244000,2006-01-01,ByteActive,,2008-12-02
SWE,,,Penboost,,2008-10-29
SWE,35000,2007-12-01,Streamfile,,2008-06-01
SWE,3180000,2002-01-01,AppGate Network Security,a,2006-03-13
SWE,5626680,,eBuilder,,2009-08-26
SWE,210384730,1995-01-01,Recipharm,,2014-09-19
NOR,67000,2009-09-07,Atbrox,,2010-02-22
SWE,2670000,,Cartela AB,,2006-04-26
SWE,3770000,2003-01-01,PlusFourSix,,2009-08-31
SWE,30000000,2005-09-01,GLO,d,2014-03-17
SWE,25215372,2005-09-01,GLO,c,2010-10-04
SWE,11397060,2005-09-01,GLO,b,2009-09-03
FIN,6617250,,There Corporation,a,2009-09-18
NOR,3460000,2008-01-01,Numascale,,2012-07-23
NOR,4880000,2008-01-01,Numascale,,2009-09-02
SWE,150000,2008-06-01,Saplo,,2012-05-31
SWE,500000,2008-06-01,Saplo,,2010-05-27
SWE,190000,2008-06-01,Saplo,,2009-06-05
SWE,1381363,2008-01-01,PowerCell Sweden,,2014-10-07
SWE,8600000,2008-01-01,PowerCell Sweden,,2009-10-01
SWE,10000000,2005-01-01,Accumulate,,2012-06-25
SWE,2050000,2005-01-01,Accumulate,,2010-02-10
SWE,,2005-01-01,Accumulate,,2008-01-01
SWE,,2005-01-01,Accumulate,a,2009-06-23
FIN,3403750,2006-11-01,Aito Technologies,,2007-08-24
FIN,650000,2009-12-23,Flowdock,,2011-10-01
SWE,300000,2006-01-01,Solarus,,2009-11-10
FIN,4304778,2009-01-01,Jongla,B,2014-10-30
FIN,1801240,2009-01-01,Jongla,a,2013-11-13
FIN,1554480,2009-01-01,Jongla,,2012-09-20
SWE,489703,2007-03-01,Movinto Fun,,2010-10-23
FIN,,2005-01-01,Picodeon,a,2008-10-01
SWE,656000,2000-01-01,Scalado,,2005-08-29
SWE,1037932,2002-01-01,UmBio,,2011-01-25
SWE,150000,2002-01-01,UmBio,,2002-01-01
FIN,800000,2007-01-01,ThirdPresence,,2012-04-13
SWE,5000000,2002-01-01,ADMETA,a,2008-01-01
FIN,2752400,2002-01-01,Vilant Systems,a,2011-02-25
FIN,2388400,2008-01-01,Zokem,,2010-06-08
NOR,7000000,,SantoSolve,,2007-11-07
NOR,5500000,,SantoSolve,c,2010-01-31
NOR,49682,2009-01-01,Sjapper,,2013-03-01
NOR,35841,2009-01-01,Sjapper,,2010-01-01
FIN,,2009-02-01,Microtask,,2010-08-24
SWE,3693500,,Medius,,2009-12-08
SWE,18150000,,Norstel,,2005-02-15
SWE,23656500,,Norstel,,2008-03-18
FIN,5120000,2000-01-01,Forte Netservices,,2008-02-06
NOR,744000,,Arctic Silicon Devices,,2007-10-19
NOR,4550000,,Arctic Silicon Devices,b,2008-01-28
FIN,,1992-01-01,Profit Software,,2014-09-30
SWE,1400000,,Microdata Telecom Innovation,,2009-12-21
NOR,3360000,,Opax,b,2008-03-28
NOR,1120000,2006-01-01,Active DSP,,2008-01-03
NOR,754000,2004-01-01,Wireless Safety,,2008-01-10
FIN,7800000,2003-09-01,Sanako,,2008-01-07
SWE,307000,2006-01-01,AnSyn,,2008-02-07
SWE,47000,2007-01-01,Manifact,,2008-02-01
NOR,3150000,,Momentum Energy,,2008-03-10
FIN,5200000,2009-01-01,Rightware Oy,b,2013-05-14
FIN,4291200,2009-01-01,Rightware Oy,a,2010-01-07
NOR,20000000,2008-01-01,Guvera,c,2010-01-18
NOR,5000000,2008-01-01,Guvera,b,2009-01-01
NOR,5000000,2008-01-01,Guvera,a,2009-01-01
SWE,10000000,2007-01-01,FlatFrog Laboratories,,2014-01-07
SWE,25408000,2007-01-01,FlatFrog Laboratories,,2012-06-20
SWE,18000000,2007-01-01,FlatFrog Laboratories,,2010-01-20
SWE,,,Eribis Pharmaceuticals,,2010-01-26
SWE,354000,,Localize Direct,,2011-04-01
SWE,354000,,Localize Direct,,2010-01-26
FIN,,,SongHi Entertainment,,2010-01-28
SWE,130295,2008-12-17,RunAlong,,2008-12-17
FIN,,2012-01-01,Sumoing,,2012-03-01
LTU,200000,2006-11-27,ActiveSec,b,2010-03-01
LTU,150000,2006-11-27,ActiveSec,a,2009-02-01
LTU,140000,2006-11-27,ActiveSec,,2007-03-01
SWE,,2008-01-01,Kaskado,,2009-10-01
FIN,2035650,2007-05-18,RapidBlue Solutions,,2011-01-24
NOR,4409460,1999-01-01,eZ Systems,c,2011-01-02
NOR,5000000,1999-01-01,eZ Systems,,2007-04-03
SWE,11770200,1998-01-01,Cint,b,2010-09-16
SWE,3670750,1998-01-01,Cint,a,2007-11-09
SWE,3145714,,Diino Systems,,2007-07-31
SWE,5000000,2005-01-01,Apica,c,2012-07-02
SWE,2000000,2005-01-01,Apica,b,2011-07-14
SWE,2350701,2005-01-01,Apica,,2011-06-29
SWE,1198574,2005-01-01,Apica,,2010-08-25
SWE,730887,2005-01-01,Apica,,2007-05-28
SWE,,,Munax,,2007-04-23
NOR,363000,1999-01-01,e-channel,,2007-03-29
SWE,8000000,2001-01-01,Power Challenge Sweden,a,2007-05-14
SWE,10521261,,OxThera,,2014-04-16
SWE,20908870,,OxThera,,2005-07-11
SWE,21894082,,OxThera,,2007-06-29
SWE,28499283,,Affibody,,2007-03-30
NOR,2500000,,Xenome,,2005-04-06
NOR,10000000,,Xenome,,2010-04-22
NOR,10000000,,Xenome,,2007-11-27
SWE,7443779,,Alligator Bioscience,,2007-05-29
SWE,3000000,2001-01-01,Mitrionics,a,2005-03-31
SWE,6000000,2001-01-01,Mitrionics,c,2007-05-15
SWE,3800204,,Denator,f,2012-04-04
SWE,1700000,,Denator,d,2011-01-10
SWE,664000,,Denator,a,2006-04-20
SWE,2160000,,Denator,b,2007-02-01
LTU,25000000,2010-01-01,Game Insight,A,2013-02-05
NOR,13000000,2007-11-01,Energy Micro,,2010-03-18
SWE,3800000,2003-01-01,Movimento Group,a,2006-02-21
SWE,5600000,2003-01-01,Movimento Group,b,2007-06-14
SWE,216000,2006-01-01,Bioservo Technologies,,2007-08-22
SWE,115794000,2005-02-11,Klarna,,2014-03-14
SWE,,2005-02-11,Klarna,,2012-01-01
SWE,155000000,2005-02-11,Klarna,c,2011-12-09
SWE,9000000,2005-02-11,Klarna,b,2010-05-04
SWE,2200000,2005-02-11,Klarna,a,2007-12-01
SWE,80000,2005-02-11,Klarna,,2005-01-01
EST,,2000-01-01,Clifton,,2013-07-02
EST,2000000,2000-01-01,Clifton,a,2006-03-27
SWE,3890000,2004-01-01,Signal Processing Devices Sweden,a,2007-02-14
SWE,15000000,2000-01-01,Operax,c,2006-09-21
EST,1320000,,Rate Solutions,,2006-12-27
SWE,2860000,2001-01-01,ComActivity,,2007-05-15
NOR,5000000,1983-01-01,Siving Egil Kvaleberg,b,2011-01-25
NOR,2700000,1983-01-01,Siving Egil Kvaleberg,a,2007-06-06
NOR,2610000,1997-01-01,Exie,,2007-05-01
NOR,610000,2005-05-26,Searchdaimon,c,2008-02-18
NOR,159000,2005-05-26,Searchdaimon,b,2006-08-14
SWE,2070000,1999-01-01,Nanofactory Instruments,a,2008-11-14
SWE,9992646,,BONESUPPORT,,2012-06-19
SWE,18608183,,BONESUPPORT,,2011-06-23
SWE,1938503,,BONESUPPORT,,2006-02-10
SWE,19535601,,BONESUPPORT,,2006-11-24
NOR,3490000,2001-01-01,Paradial,a,2006-07-24
SWE,2590000,1997-01-01,Ascade,,2006-04-20
NOR,2490000,2002-01-01,M_SOLUTION,,2006-10-23
SWE,1270000,2004-01-01,Accedo,a,2007-06-19
SWE,311527,2008-05-05,Shootitlive,,2011-02-02
FIN,6013920,,FIT Biotech,,2006-06-29
SWE,,,Cambio+ Healthcare Systems,,2006-03-17
SWE,3845100,,Celltrix,,2006-05-16
SWE,3438286,,Ludesi,,2006-09-20
FIN,192660,2010-01-01,GigsWiz,,2010-07-20
FIN,1310000,,ASAN Security Technologies,,2006-02-15
SWE,2077120,2010-03-01,Flattr,,2012-02-16
FIN,654000,,Aspida,,2006-12-15
SWE,602000,,Efield,,2006-04-26
SWE,408000,,Alandia Communication Systems,,2006-09-07
NOR,796000,2006-01-01,Secustream Technologies,a,2007-03-01
NOR,738000,2005-01-01,WindSim,,2007-11-21
FIN,5500000,,Oncos Therapeutics,c,2010-04-30
SWE,299000,,Mindmancer,,2010-07-01
SWE,551000,,Mindmancer,,2007-11-29
SWE,427000,,Sensible Solutions Sweden,,2007-01-19
SWE,398000,2001-01-01,Innobits,,2007-11-23
FIN,260000,2004-01-01,Quosis,,2007-01-09
SWE,224000,2004-01-01,Mobile Sorcery,a,2007-04-30
FIN,169000,2006-01-01,Virtual Air Guitar Company,,2007-10-23
SWE,63000,,exoro system,,2007-10-30
FIN,3902664,,East Interactive,A,2014-12-11
SWE,438000,2005-01-01,QuNano,,2005-10-11
SWE,6100000,2005-01-01,QuNano,a,2006-05-19
SWE,4780000,,Transmode Systems,,2006-02-23
SWE,2258720,,42Networks,b,2006-02-13
FIN,2660000,2004-01-01,Iqua,b,2006-12-07
FIN,3060000,2004-01-01,Iqua,a,2006-01-25
SWE,2580000,,21GRAMS,,2006-04-03
SWE,1801500,2004-01-01,Coresonic,,2010-06-09
NOR,35000000,,OptiNose,C,2014-08-05
NOR,48500000,,OptiNose,C,2010-06-07
FIN,193000,2010-01-01,Magnasense,,2006-05-30
EST,123000,,Evikon MCI,,2006-07-11
NOR,500000,2008-11-08,Yast,a,2010-06-24
NOR,40000,2008-11-08,Yast,,2010-01-10
NOR,150000,2008-11-08,Yast,,2008-05-14
LTU,,2009-08-01,Salonium,,2010-11-01
SWE,9540000,,Cellartis,,2005-12-13
SWE,787000,,Adenovir Pharma,,2010-06-15
FIN,20708316,2009-01-01,Lifeline Ventures,,2014-04-22
FIN,1000000,,MediSapiens,,2010-06-01
FIN,866000,2004-01-01,Nervogrid,,2010-04-15
SWE,661000,2007-01-01,Absolicon Solar Concentrator,,2010-05-12
SWE,1024250,,24 Media Network,,2009-01-01
SWE,185451,,24 Media Network,,2008-09-01
SWE,1060000,,Illuminate Labs,,2005-04-27
SWE,450000,2010-01-01,Njuice,,2012-05-29
SWE,450000,2010-01-01,Njuice,,2011-04-29
NOR,,2005-01-01,Wirescan,,2014-07-29
NOR,4260000,2005-01-01,Wirescan,,2010-03-15
FIN,3760000,,Confidex,,2010-02-01
NOR,2880000,,Setred,,2010-01-31
NOR,5433244,2007-01-01,Encap,,2015-02-10
NOR,2000000,2007-01-01,Encap,,2013-06-13
NOR,840000,2007-01-01,Encap,,2010-02-04
SWE,679000,,ResQU,,2010-02-24
SWE,413000,2002-01-01,Prifloat,,2010-03-29
SWE,287000,2003-01-01,Collectric,,2010-03-10
SWE,212000,2002-01-01,Visiarc,,2010-03-17
SWE,122000,,Orthocone,,2010-02-19
SWE,1230000,,Repeatit,,2005-06-01
SWE,,2010-01-01,Qubulus,,2012-02-20
SWE,6700000,1994-01-01,Rockwell Collins,,2005-01-11
NOR,4490000,2004-01-01,T-VIPS,,2005-02-23
FIN,12000000,2004-04-01,Canatu,b,2013-03-13
FIN,6414560,2004-04-01,Canatu,a,2010-09-30
FIN,1651520,,Iptune,a,2010-08-23
FIN,34075497,2003-01-01,Rovio Entertainment,,2014-06-06
FIN,42000000,2003-01-01,Rovio Entertainment,a,2011-03-10
FIN,6230000,2001-01-01,Vivoxid,,2005-09-07
FIN,,2010-06-18,Blaast,,2011-11-01
FIN,3700000,2010-06-18,Blaast,,2010-12-31
NOR,3560000,,Ping Communication,,2010-09-02
NOR,,,bMenu,,2010-09-02
FIN,1929900,2010-01-01,HeiaHeia.com,,2014-04-16
NOR,1240000,2004-01-01,Verdande Technology,,2006-11-08
NOR,8000000,2004-01-01,Verdande Technology,,2012-10-17
NOR,6400000,2004-01-01,Verdande Technology,,2010-08-30
FIN,4000000,2008-08-01,Applifier,b,2012-12-13
FIN,2000000,2008-08-01,Applifier,,2011-02-03
FIN,1882200,2000-01-01,FRWD Technologies,a,2005-05-23
SWE,822000,1998-01-01,MWM Media Workflow Management,,2005-11-30
EST,249576,2009-07-09,Sportlyzer,,2012-05-30
EST,,2009-07-09,Sportlyzer,,2011-08-10
EST,257000,2009-07-09,Sportlyzer,,2009-08-07
EST,42542,2010-01-01,IronCurtain Entertainment,,2010-06-01
EST,38896,2010-01-01,IronCurtain Entertainment,,2010-06-01
EST,315380,2006-01-01,Programeter,,2008-04-24
FIN,2000000,2010-01-01,Thinglink,a,2013-08-28
SWE,1794902,,Imsys,a,2005-09-28
NOR,6700000,1994-01-01,Qt Software,b,2005-05-23
SWE,,,MemfoACT,,2010-09-27
NOR,2500000,2008-02-07,CatchTheEye,a,2008-03-08
NOR,100000,2008-02-07,CatchTheEye,,2008-03-03
SWE,2690000,2003-01-01,Tracab,,2005-09-07
SWE,4000000,2005-01-01,Tail-f Systems,b,2011-09-14
SWE,2340000,2005-01-01,Tail-f Systems,a,2005-11-15
NOR,2000000,,Mohive,,2005-07-08
SWE,570966,2010-01-01,Insplorion,,2010-11-01
SWE,10198952,,Oasmia Pharmaceutical,,2010-07-22
EST,10000000,2000-01-01,Nortal AS,B,2013-05-31
EST,8990800,2000-01-01,Nortal AS,,2010-07-20
SWE,,2010-01-01,Speedment,,2010-11-01
SWE,900727,,Bluetest,,2010-11-01
SWE,4500000,,REAC Fuel,b,2010-11-05
FIN,27834000,1968-01-01,Valmet Automotive,,2010-11-08
SWE,278767,,Paperton,,2010-09-13
SWE,2600000,,Exeger Sweden AB,,2010-11-16
SWE,,,Miroi,,2010-11-22
SWE,,2009-09-28,Sprint Bioscience,,2012-10-19
SWE,,2009-09-28,Sprint Bioscience,,2010-11-25
NOR,8067250,,Havgul Clean Energy,,2010-11-28
SWE,,2008-02-01,The Library,,2014-10-12
SWE,472616,2008-02-01,The Library,,2008-02-01
SWE,130000,2008-03-18,iDoc24,,2012-11-01
SWE,155000,2008-03-18,iDoc24,,2013-04-09
NOR,1600000,2009-01-01,farmbuy,,2013-08-26
FIN,9700000,2007-01-01,Valkee,a,2013-06-06
FIN,534400,2007-01-01,Valkee,,2010-12-15
SWE,,,Metrum Sweden,,2010-12-20
FIN,3389536,2010-10-01,MariaDB,B,2015-02-26
FIN,20000000,2010-10-01,MariaDB,B,2013-10-23
FIN,2500000,2010-10-01,MariaDB,a,2012-05-30
FIN,4000000,2010-10-01,MariaDB,a,2012-04-18
FIN,2000000,2010-10-01,MariaDB,,2010-09-27
NOR,,,Havkraft,,2010-12-28
SWE,,,Malwa International,,2010-12-27
NOR,,,Beat.no,,2010-12-27
NOR,,,Cegal,,2010-12-23
NOR,144060,2010-01-01,Greenbird Integration Technology,,2010-01-01
SWE,1500000,2009-01-01,Looklet,,2011-04-01
SWE,9353400,2003-10-13,X5 Group,c,2010-12-31
SWE,2185190,2003-10-13,X5 Group,b,2007-01-01
SWE,905992,2003-10-13,X5 Group,a,2005-01-01
SWE,9249100,2003-10-13,X5 Group,,2011-01-05
NOR,,,Avexxin,,2011-01-10
FIN,11653200,,Beneq,,2011-01-11
SWE,4509112,2007-01-01,Mantex,,2013-06-05
SWE,2985868,2007-01-01,Mantex,,2011-01-17
FIN,1677083,2010-01-22,Zervant,,2015-03-04
FIN,1626065,2010-01-22,Zervant,,2013-06-01
FIN,276675,2010-01-22,Zervant,,2012-02-01
FIN,888420,2010-01-22,Zervant,,2010-03-04
FIN,18503220,,European Batteries,,2011-01-19
SWE,20000000,2000-01-01,InDex Pharmaceuticals,,2014-02-25
SWE,11319064,2000-01-01,InDex Pharmaceuticals,,2011-01-21
FIN,1368100,,Sensinode,,2011-01-26
FIN,3748304,2000-01-01,Nexstim,,2014-12-21
FIN,2871400,2000-01-01,Nexstim,,2011-05-11
FIN,15049100,2000-01-01,Nexstim,,2011-01-26
NOR,5000000,,Smarterphone,b,2011-01-27
NOR,139764,2010-01-01,BrightArch,,2011-02-03
SWE,1541809,,Promimic,,2011-02-10
SWE,55000000,2010-04-01,iZettle,C,2014-07-14
SWE,55000000,2010-04-01,iZettle,C,2014-05-09
SWE,31400000,2010-04-01,iZettle,b,2012-06-15
SWE,15317120,2010-04-01,iZettle,a,2011-10-18
LTU,257320,2009-06-13,ImpressPages,,2013-07-09
SWE,4672932,,Airec,,2011-03-17
SWE,22000000,2010-01-01,BIMA,,2014-04-02
NOR,,,APIM Therapeutics,,2011-11-10
SWE,22725000,,Neonode,,2014-05-19
SWE,4186486,,Neonode,,2009-01-08
SWE,1790000,,Neonode,,2011-05-03
SWE,100000,2010-09-01,Photocollect,,2011-02-01
SWE,1590412,,Aluwave,,2011-03-31
NOR,,,Webstep,,2011-04-12
SWE,60000000,2009-07-01,Truecaller,C,2014-10-08
SWE,18800000,2009-07-01,Truecaller,b,2014-02-06
SWE,1300000,2009-07-01,Truecaller,a,2012-09-18
SWE,,2009-07-01,Truecaller,,2011-12-14
SWE,711645,2012-05-01,Invajo,,2012-01-01
SWE,,2011-03-01,FundedByMe,,2014-09-08
SWE,540000,2011-03-01,FundedByMe,,2014-03-20
SWE,1633620,,Scint-X,,2011-05-05
FIN,288300,2010-09-20,Skyhood,,2011-08-01
FIN,64000,2010-09-20,Skyhood,,2010-09-01
FIN,45958,2010-03-30,MePIN / Meontrust Inc,,2014-09-03
FIN,1300000,2010-03-30,MePIN / Meontrust Inc,,2012-04-01
FIN,450000,2010-03-30,MePIN / Meontrust Inc,,2011-05-01
LIE,7500000,,IDENTEC GROUP,,2011-05-23
LTU,200000,2012-01-01,CGTrader,,2013-02-21
LTU,,2012-01-01,CGTrader,,2014-02-11
SWE,4760000,,Keybroker,,2011-05-23
FIN,,2010-05-01,Supercell,,2010-10-01
FIN,130000000,2010-05-01,Supercell,B,2013-04-18
FIN,12000000,2010-05-01,Supercell,,2011-05-25
SWE,360540,,46elks,,2014-10-02
SWE,125070,,46elks,,2012-08-24
SWE,18679648,,Triventus,,2011-06-03
EST,,2010-07-01,Flirtic.com,,2011-06-09
LTU,20118,2011-04-01,EasyProve,,2012-02-26
SWE,2400000,2010-03-01,FishBrain,,2014-07-08
SWE,150000,2010-03-01,FishBrain,,2013-09-05
FIN,8000000,2010-01-01,Enevo,A,2014-08-28
FIN,340000,2010-01-01,Enevo,,2012-01-17
FIN,2610591,2010-01-01,Enevo,,2013-04-10
SWE,1946361,2007-01-01,Actiwave,,2012-09-07
SWE,2329491,2007-01-01,Actiwave,,2011-06-17
EST,,2011-02-12,PriceTag,,2011-01-01
FIN,,,Mendor,,2013-05-01
FIN,8838286,,Mendor,,2014-07-07
